/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : -3.61

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.92

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.27
 -- None : -2.05
 -- right : -0.05
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -3.82

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.00
 -- left : -16.11

('left', 'green', None, 'forward')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 2.21

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.97

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.24
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -3.78
 -- None : 1.91
 -- right : 0.00
 -- left : -16.37

('left', 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.79

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.13
 -- left : 1.59

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : -3.71

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : -3.94

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : -3.81

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.20

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.08
 -- right : -0.14
 -- left : 1.60

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.35
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 1.60

('left', 'red', None, 'left')
 -- forward : -3.61
 -- None : 1.82
 -- right : -0.18
 -- left : -3.86

('forward', 'green', 'right', 'forward')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.13
 -- None : -2.06
 -- right : 0.00
 -- left : 1.25

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.02
 -- None : 0.00
 -- right : -0.11
 -- left : 1.65

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -1.88
 -- right : 0.00
 -- left : 0.65

('forward', 'red', 'forward', 'forward')
 -- forward : -16.35
 -- None : 1.85
 -- right : -7.92
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.04
 -- None : -2.34
 -- right : 1.29
 -- left : -0.09

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.14
 -- left : 1.42

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.11
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
