/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.68
 -- None : 1.14
 -- right : -0.24
 -- left : -4.86

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.66

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.44
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.30
 -- right : 2.18
 -- left : -5.23

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.76
 -- None : 0.00
 -- right : 0.93
 -- left : -4.84

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -0.13

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('right', 'red', None, 'left')
 -- forward : -7.54
 -- None : 0.21
 -- right : 2.24
 -- left : -7.23

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.89
 -- None : -3.53
 -- right : 0.00
 -- left : 0.80

('right', 'red', None, None)
 -- forward : -23.90
 -- None : 0.38
 -- right : 1.38
 -- left : -7.85

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.76
 -- None : 0.00
 -- right : 0.84
 -- left : -4.94

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.71
 -- left : -22.99

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('left', 'green', None, 'forward')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.34

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.17
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.90
 -- None : 0.27
 -- right : -10.09
 -- left : -29.75

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('left', 'green', None, None)
 -- forward : 0.31
 -- None : -4.68
 -- right : 0.82
 -- left : 1.69

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.43
 -- left : 1.79

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -3.38
 -- right : 1.60
 -- left : 0.15

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.97

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.71

('forward', 'green', 'left', 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.57
 -- right : 1.20
 -- left : 1.03

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
